
tests/coremark/coremark.elf:     file format elf64-littleriscv
 800041b0 756c7421 0a000000 49746572 6174696f  ult!....Iteratio
 800041c0 6e732020 20202020 203a2025 6c750a00  ns       : %lu..
 800041d0 47434300 00000000 436f6d70 696c6572  GCC.....Compiler
 800041e0 20766572 73696f6e 203a2025 730a0000   version : %s...
 800041f0 2d4f3220 2d6d6172 63683d72 76363469  -O2 -march=rv64i
 80004200 6d000000 00000000 436f6d70 696c6572  m.......Compiler
 80004210 20666c61 67732020 203a2025 730a0000   flags   : %s...
 80004220 53544143 4b000000 4d656d6f 7279206c  STACK...Memory l
 80004230 6f636174 696f6e20 203a2025 730a0000  ocation  : %s...
 80004240 73656564 63726320 20202020 20202020  seedcrc         
 80004250 203a2030 78253034 780a0000 00000000   : 0x%04x.......
 80004260 5b25645d 6372636c 69737420 20202020  [%d]crclist     
 80004270 20203a20 30782530 34780a00 00000000    : 0x%04x......
 80004280 5b25645d 6372636d 61747269 78202020  [%d]crcmatrix   
 80004290 20203a20 30782530 34780a00 00000000    : 0x%04x......
 800042a0 5b25645d 63726373 74617465 20202020  [%d]crcstate    
 800042b0 20203a20 30782530 34780a00 00000000    : 0x%04x......
 800042c0 5b25645d 63726366 696e616c 20202020  [%d]crcfinal    
 800042d0 20203a20 30782530 34780a00 00000000    : 0x%04x......
 800042e0 436f7272 65637420 6f706572 6174696f  Correct operatio
 800042f0 6e207661 6c696461 7465642e 20536565  n validated. See
 80004300 20524541 444d452e 6d642066 6f722072   README.md for r
 80004310 756e2061 6e642072 65706f72 74696e67  un and reporting
 80004320 2072756c 65732e0a 00000000 00000000   rules..........
 80004330 43616e6e 6f742076 616c6964 61746520  Cannot validate 
 80004340 6f706572 6174696f 6e20666f 72207468  operation for th
 80004350 65736520 73656564 2076616c 7565732c  ese seed values,
 80004360 20706c65 61736520 636f6d70 61726520   please compare 
 80004370 77697468 20726573 756c7473 206f6e20  with results on 
 80004380 61206b6e 6f776e20 706c6174 666f726d  a known platform
 80004390 2e0a0000 00000000 4572726f 72732064  ........Errors d
 800043a0 65746563 7465640a 00000000 00000000  etected.........
 800043b0 53746174 69630000 48656170 00000000  Static..Heap....
 800043c0 53746163 6b000000 54302e33 652d3146  Stack...T0.3e-1F
 800043d0 00000000 00000000 2d542e54 2b2b5471  ........-T.T++Tq
 800043e0 00000000 00000000 3154332e 3465347a  ........1T3.4e4z
 800043f0 00000000 00000000 33342e30 652d545e  ........34.0e-T^
 80004400 00000000 00000000 352e3530 30652b33  ........5.500e+3
 80004410 00000000 00000000 2d2e3132 33652d32  ........-.123e-2
 80004420 00000000 00000000 2d383765 2b383332  ........-87e+832
 80004430 00000000 00000000 2b302e36 652d3132  ........+0.6e-12
 80004440 00000000 00000000 33352e35 34343030  ........35.54400
 80004450 00000000 00000000 2e313233 34353030  .........1234500
 80004460 00000000 00000000 2d313130 2e373030  ........-110.700
 80004470 00000000 00000000 2b302e36 34343030  ........+0.64400
 80004480 00000000 00000000 35303132 00000000  ........5012....
 80004490 31323334 00000000 2d383734 00000000  1234....-874....
 800044a0 2b313232 00000000 b0d44033 796a14e7  +122......@3yj..
 800044b0 c1e30000 00000000 52be9911 0856d71f  ........R....V..
 800044c0 47070000 00000000 475ebf39 a4e53a8e  G.......G^.9..:.
 800044d0 848d0000 00000000 88440080 00000000  .........D......
 800044e0 90440080 00000000 98440080 00000000  .D.......D......
 800044f0 a0440080 00000000 48440080 00000000  .D......HD......
 80004500 58440080 00000000 68440080 00000000  XD......hD......
 80004510 78440080 00000000 08440080 00000000  xD.......D......
 80004520 18440080 00000000 28440080 00000000  .D......(D......
 80004530 38440080 00000000 c8430080 00000000  8D.......C......
 80004540 d8430080 00000000 e8430080 00000000  .C.......C......
 80004550 f8430080 00000000 88f1ffff 60f1ffff  .C..........`...
 80004560 6af1ffff 74f1ffff 7ef1ffff 56f1ffff  j...t...~...V...
 80004570 00000580 0f800a00 1b801e00 14001180  ................
 80004580 33803600 3c003980 28002d80 27802200  3.6.<.9.(.-.'.".
 80004590 63806600 6c006980 78007d80 77807200  c.f.l.i.x.}.w.r.
 800045a0 50005580 5f805a00 4b804e00 44004180  P.U._.Z.K.N.D.A.
 800045b0 c380c600 cc00c980 d800dd80 d780d200  ................
 800045c0 f000f580 ff80fa00 eb80ee00 e400e180  ................
 800045d0 a000a580 af80aa00 bb80be00 b400b180  ................
 800045e0 93809600 9c009980 88008d80 87808200  ................
 800045f0 83818601 8c018981 98019d81 97819201  ................
 80004600 b001b581 bf81ba01 ab81ae01 a401a181  ................
 80004610 e001e581 ef81ea01 fb81fe01 f401f181  ................
 80004620 d381d601 dc01d981 c801cd81 c781c201  ................
 80004630 40014581 4f814a01 5b815e01 54015181  @.E.O.J.[.^.T.Q.
 80004640 73817601 7c017981 68016d81 67816201  s.v.|.y.h.m.g.b.
 80004650 23812601 2c012981 38013d81 37813201  #.&.,.).8.=.7.2.
 80004660 10011581 1f811a01 0b810e01 04010181  ................
 80004670 03830603 0c030983 18031d83 17831203  ................
 80004680 30033583 3f833a03 2b832e03 24032183  0.5.?.:.+...$.!.
 80004690 60036583 6f836a03 7b837e03 74037183  `.e.o.j.{.~.t.q.
 800046a0 53835603 5c035983 48034d83 47834203  S.V.\.Y.H.M.G.B.
 800046b0 c003c583 cf83ca03 db83de03 d403d183  ................
 800046c0 f383f603 fc03f983 e803ed83 e783e203  ................
 800046d0 a383a603 ac03a983 b803bd83 b783b203  ................
 800046e0 90039583 9f839a03 8b838e03 84038183  ................
 800046f0 80028582 8f828a02 9b829e02 94029182  ................
 80004700 b382b602 bc02b982 a802ad82 a782a202  ................
 80004710 e382e602 ec02e982 f802fd82 f782f202  ................
 80004720 d002d582 df82da02 cb82ce02 c402c182  ................
 80004730 43824602 4c024982 58025d82 57825202  C.F.L.I.X.].W.R.
 80004740 70027582 7f827a02 6b826e02 64026182  p.u...z.k.n.d.a.
 80004750 20022582 2f822a02 3b823e02 34023182   .%./.*.;.>.4.1.
 80004760 13821602 1c021982 08020d82 07820202  ................
